# locus_id	locus_tag	location	classification	internal_stop	indel	ref_id	description	query_cov	ref_cov	identity
MGA_3344	LOCUS_33220	sequence0030:560..1246(+)	frameshift,internal_stop_codon	524..526(+)	1219	WP_085251832.1	ISNCY family transposase	98.7	47.0	66.7
MGA_3345	LOCUS_33230	sequence0030:1212..1703(+)	frameshift		1222	WP_057003513.1	ISNCY family transposase	96.9	33.0	81.0
MGA_3365	LOCUS_33430	sequence0030:25375..25836(+)	partial			WP_003898691.1	LpqN/LpqT family lipoprotein	100.0	67.7	99.3
MGA_3383	LOCUS_33610	sequence0030:45915..46235(+)	internal_stop_codon	46233..46235(+)		WP_175048406.1	methyltransferase domain-containing protein	62.3	28.8	47.0
MGA_3391	LOCUS_33690	sequence0030:52117..52449(+)	partial			WP_003405142.1	zinc ribbon domain-containing protein	62.7	62.7	100.0
MGA_3431	LOCUS_34090	sequence0031:46100..47311(+)	partial			WP_003899713.1	long-chain-fatty-acid--CoA ligase FadD23	100.0	69.0	99.0
MGA_3448	LOCUS_34260	sequence0031:61313..61918(-)	partial			WP_003420931.1	DUF4328 domain-containing protein	100.0	58.8	92.5
MGA_3487	LOCUS_34650	sequence0032:37119..38894(-)	partial			WP_010886074.1	PE family protein	19.6	19.6	70.7
MGA_3544	LOCUS_35220	sequence0033:55165..56208(+)	partial			WP_003406066.1	hypothetical protein	41.2	38.5	100.0
MGA_3563	LOCUS_35410	sequence0034:14654..16465(-)	partial			WP_010886112.1	PE family protein	19.6	19.6	90.7
MGA_3600	LOCUS_35770	sequence0035:44..724(-)	partial			WP_003416605.1	hypothetical protein	90.3	54.5	90.2
MGA_3610	LOCUS_35870	sequence0035:8799..10571(+)	partial			WP_003906993.1	PPE family protein	45.4	45.4	82.5
MGA_3649	LOCUS_36260	sequence0035:48899..49225(-)	partial			WP_003901547.1	hypothetical protein	100.0	65.9	95.4
MGA_3655	LOCUS_36310	sequence0036:94..1602(-)	internal_stop_codon	1480..1482(-)		WP_010886171.1	PE family protein	26.9	9.8	66.7
MGA_3698	LOCUS_36740	sequence0037:6514..7158(-)	partial			WP_003415107.1	DNA-binding protein HupB	46.7	46.7	98.0
MGA_3738	LOCUS_37140	sequence0038:6679..7173(-)	partial			WP_010886087.1	hypothetical protein	100.0	51.4	100.0
MGA_3741	LOCUS_37170	sequence0038:8057..8764(-)	frameshift		8870	WP_003911278.1	FAD-binding dehydrogenase	100.0	41.5	96.6
MGA_3742	LOCUS_37180	sequence0038:8706..9758(-)	frameshift		8870	WP_003911278.1	FAD-binding dehydrogenase	84.6	52.3	97.6
MGA_3745	LOCUS_37210	sequence0038:12571..12756(+)	frameshift		12705,12581	WP_011730836.1	DoxX family protein	65.6	26.8	72.5
MGA_3784	LOCUS_37600	sequence0039:10017..10271(+)	partial			WP_003899403.1	hypothetical protein	100.0	70.0	100.0
MGA_3787	LOCUS_37630	sequence0039:11891..12283(+)	partial			WP_003413614.1	archease	100.0	72.6	90.0
MGA_3792	LOCUS_37680	sequence0039:14956..17292(-)	partial			WP_009938544.1	PE family protein	15.2	15.2	86.4
MGA_3802	LOCUS_37780	sequence0039:23375..23683(+)	partial			WP_011729843.1	antitoxin MazE family protein	55.9	82.6	78.9
MGA_3820	LOCUS_37960	sequence0040:<1..841(+)	partial			WP_010886138.1	type I polyketide synthase	100.0	6.7	98.6
MGA_3846	LOCUS_38220	sequence0040:26781..27104(+)	partial			WP_003900450.1	hypothetical protein	100.0	47.6	100.0
MGA_3848	LOCUS_38240	sequence0040:27837..28253(+)	partial			WP_003900449.1	type II toxin-antitoxin system RelE/ParE family toxin	100.0	68.7	99.3
MGA_3872	LOCUS_38470	sequence0041:22909..24765(-)	partial			WP_010950597.1	PE family protein	20.9	20.7	82.2
MGA_3874	LOCUS_38490	sequence0041:25373..25561(-)	partial			WP_003899012.1	metal-sensitive transcriptional regulator	77.4	53.9	87.5
MGA_3875	LOCUS_38500	sequence0041:26022..26237(+)	frameshift,internal_stop_codon	26238..26240(+)	25937,25970,26420,26471,26015	WP_087902221.1	IS3-like element IS987 family transposase	100.0	17.6	44.0
MGA_3886	LOCUS_38600	sequence0042:11530..12252(+)	partial			WP_003901991.1	RDD family protein	69.2	69.2	100.0
MGA_3895	LOCUS_38690	sequence0042:19777..22050(+)	partial			WP_010886107.1	PE family protein	20.1	19.8	67.8
MGA_3896	LOCUS_38700	sequence0042:22237..22548(+)	partial			WP_163757333.1	isoprenyl transferase	59.2	28.0	59.5
MGA_3900	LOCUS_38740	sequence0042:24657..25988(+)	frameshift,internal_stop_codon	24712..24714(+),26014..26016(+),25987..25989(+),25986..25988(+)	25976,24911,24760,25022,25967	WP_010950491.1	PE family protein	27.5	14.4	83.6
MGA_3921	LOCUS_38950	sequence0043:17766..>19277(-)	frameshift,internal_stop_codon	18306..18308(-)	18008,17971	WP_010886105.1	PE family protein	9.9	7.5	66.0
MGA_3922	LOCUS_38960	sequence0044:<1..716(+)	partial			WP_003905037.1	IS110 family transposase	100.0	41.6	100.0
MGA_3934	LOCUS_39080	sequence0044:11171..11803(+)	frameshift		11159	WP_044081650.1	alpha/beta hydrolase	100.0	76.9	99.5
MGA_3940	LOCUS_39140	sequence0044:16619..>17851(-)	partial			WP_010950872.1	PPE family protein	100.0	30.6	99.0
MGA_3953	LOCUS_39270	sequence0045:13521..13703(-)	partial			WP_003404135.1	DUF3073 domain-containing protein	63.3	63.3	100.0
MGA_3960	LOCUS_39320	sequence0046:1163..3559(+)	frameshift,internal_stop_codon	1237..1239(+)	1160,1245	WP_010950437.1	PE family protein	14.4	12.7	58.3
MGA_3968	LOCUS_39400	sequence0046:8862..10616(+)	partial			WP_003403850.1	phosphoglycerate mutase PE_PGRS11	56.7	56.7	92.7
MGA_3970	LOCUS_39420	sequence0046:13045..13215(-)	partial			WP_083125798.1	IS481 family transposase	85.7	12.0	95.8
MGA_3974	LOCUS_39450	sequence0047:3300..3479(-)	frameshift		3463	WP_010948162.1	hypothetical protein	89.8	41.7	50.9
MGA_3984	LOCUS_39550	sequence0047:12003..12251(-)	partial			WP_003899953.1	type II toxin-antitoxin system Phd/YefM family antitoxin	100.0	54.7	84.1
MGA_3986	LOCUS_39570	sequence0047:13027..13185(+)	partial			WP_003899955.1	XRE family transcriptional regulator	100.0	47.7	100.0
MGA_3996	LOCUS_39660	sequence0049:<1..2503(+)	partial			WP_010886171.1	PE family protein	54.3	32.3	26.8
MGA_3997	LOCUS_39670	sequence0049:2794..6597(+)	partial			WP_010886172.1	PE family protein	9.2	6.1	86.2
MGA_4002	LOCUS_39710	sequence0050:850..3594(-)	partial			WP_010886128.1	PE family protein	13.9	13.9	70.9
MGA_4025	LOCUS_39920	sequence0055:5157..5309(-)	partial			WP_003899955.1	XRE family transcriptional regulator	100.0	45.9	100.0
MGA_4052	LOCUS_40120	sequence0060:698..>3137(-)	partial			WP_010886072.1	PE family protein	5.2	5.0	100.0
MGA_4055	LOCUS_40130	sequence0064:<1..628(+)	partial			WP_003901254.1	type VII secretion system ESX-5 target PPE25	100.0	57.0	89.9
MGA_4087	LOCUS_40330	sequence0078:43..927(-)	frameshift		1016	WP_087902221.1	IS3-like element IS987 family transposase	95.6	66.9	99.6
MGA_4090	LOCUS_40360	sequence0080:502..>1288(-)	partial			WP_003910691.1	PPE family protein	94.6	56.9	77.7
MGA_4104	LOCUS_40440	sequence0089:743..1105(-)	partial			WP_010886100.1	PE domain-containing protein	100.0	26.3	99.2
MGA_4115	LOCUS_40470	sequence0100:1..438(-)	partial			WP_003898701.1	IS5 family transposase	100.0	50.5	99.3
MGA_4123	LOCUS_40490	sequence0105:54..>881(-)	partial			WP_003898765.1	PPE family protein	100.0	70.3	84.4
MGA_4133	LOCUS_40520	sequence0112:2..667(+)	partial			WP_003900518.1	IS110 family transposase	100.0	66.4	100.0
MGA_4152	LOCUS_40570	sequence0126:<1..504(+)	frameshift		441	WP_111723549.1	IS3 family transposase	88.0	34.4	32.0
MGA_4175	LOCUS_40600	sequence0146:46..447(+)	partial			WP_102866030.1	ISL3-like element IS1476 family transposase	83.5	26.2	33.3
MGA_4202	LOCUS_40640	sequence0167:22..261(-)	frameshift,internal_stop_codon	322..324(-)	367	WP_034376438.1	IS200/IS605 family transposase	100.0	57.0	54.3
MGA_4247	LOCUS_40690	sequence0206:193..390(+)	partial			WP_002681725.1	hypothetical protein	100.0	35.3	78.5
MGA_4344	LOCUS_40740	sequence0302:109..330(-)	partial			WP_012868901.1	[FeFe] hydrogenase H-cluster radical SAM maturase HydG	100.0	15.4	49.3
MGA_4397	LOCUS_40790	sequence0348:3..143(+)	partial			WP_010976517.1	alpha-galactosylglucosyldiacylglycerol synthase	100.0	12.3	65.2
MGA_4475	LOCUS_40820	sequence0419:35..175(+)	partial			WP_004453976.1	DNA repair protein RadA	95.7	9.4	61.4
MGA_4922	LOCUS_40910	sequence0853:112..276(-)	internal_stop_codon	112..114(-)		WP_011836580.1	3-deoxy-7-phosphoheptulonate synthase	100.0	15.7	98.1
MGA_4923	LOCUS_40920	sequence0854:32..187(-)	partial			WP_001045399.1	ACP S-malonyltransferase	100.0	16.6	76.5
MGA_4966	LOCUS_40930	sequence0893:60..179(+)	internal_stop_codon	45..47(+)		WP_011948736.1	membrane protein	97.4	9.4	60.5
MGA_5079	LOCUS_40950	sequence0993:34..219(+)	partial			WP_000364990.1	YneF family protein	82.0	61.0	98.0
MGA_5125	LOCUS_40960	sequence1038:53..235(-)	internal_stop_codon	53..55(-)		WP_000892177.1	hypoxanthine phosphoribosyltransferase	100.0	33.3	88.3
MGA_5875	LOCUS_41080	sequence1782:3..167(+)	partial			WP_000891467.1	sodium:alanine symporter family protein	100.0	12.3	98.1
MGA_5883	LOCUS_41090	sequence1789:60..188(+)	frameshift		161	WP_004115145.1	prevent-host-death protein	83.3	43.8	68.6
MGA_6009	LOCUS_41120	sequence1919:1..186(+)	partial			WP_005816655.1	3-deoxy-7-phosphoheptulonate synthase	100.0	17.8	47.5
MGA_6261	LOCUS_41170	sequence2167:2..163(+)	internal_stop_codon	161..163(+)		WP_071831611.1	excinuclease ABC subunit UvrC	96.2	7.8	80.4
MGA_6452	LOCUS_41210	sequence2356:2..217(+)	partial			WP_003703380.1	tRNA adenosine(34) deaminase TadA	100.0	42.8	47.9
MGA_6814	LOCUS_41300	sequence2731:3..230(+)	partial			WP_000363007.1	phosphotransferase family protein	100.0	28.4	97.3
